City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,ulladulla,-35.35,150.4667,290.83,48,28,3.72,AU,1698450379
286,katsuura,35.1333,140.3,292.23,66,21,2.29,JP,1698450379
287,yaren,-0.5472,166.916,301.86,66,94,1.75,NR,1698450380
288,filiasi,44.55,23.5167,289.33,76,67,5.44,RO,1698450381
289,cudillero,43.5622,-6.1459,290.66,54,100,2.57,ES,1698450381
290,lompoc,34.6391,-120.4579,296.23,62,0,7.72,US,1698450330
291,ancud,-41.8697,-73.8203,283.39,87,83,8.27,CL,1698450382
292,kongolo,-5.3833,27.0,293.98,88,100,1.5,CD,1698450382
293,bengkulu,-3.8004,102.2655,296.82,81,71,2.44,ID,1698450382
294,tromso,69.6496,18.957,269.16,93,75,0.0,NO,1698450362
295,cobija,-11.0267,-68.7692,298.25,88,100,4.12,BO,1698450383
296,fort mcmurray,56.7268,-111.381,269.92,68,75,3.09,CA,1698450383
297,namibe,-15.1961,12.1522,293.82,82,83,0.53,AO,1698450384
298,brookings,44.3114,-96.7984,270.15,78,75,8.23,US,1698450384
299,kruisfontein,-34.0033,24.7314,286.33,85,100,6.64,ZA,1698450384
300,fale old settlement,-9.3852,-171.2468,301.83,74,23,2.85,TK,1698450384
301,kapuskasing,49.4169,-82.4331,276.15,100,100,6.17,CA,1698450385
302,pukekohe east,-37.2,174.95,290.41,35,100,2.15,NZ,1698450386
303,amga,60.8953,131.9608,262.51,91,92,1.35,RU,1698450386
304,bayanhongor,46.7167,100.1167,272.11,45,35,0.43,MN,1698450386
305,mar del plata,-38.0023,-57.5575,295.16,60,40,5.14,AR,1698450386
306,fukuecho,32.6881,128.8419,292.35,59,20,2.57,JP,1698450387
307,bairnsdale,-37.8333,147.6167,294.85,48,98,2.1,AU,1698450387
308,nyurba,63.2842,118.3319,273.06,85,100,4.2,RU,1698450387
309,barnard castle,54.5415,-1.919,283.17,96,100,1.82,GB,1698450387
310,okhotsk,59.3833,143.3,272.94,98,100,5.38,RU,1698450388
311,acapulco de juarez,16.8634,-99.8901,299.99,90,86,1.9,MX,1698450141
312,ninghai,29.2892,121.4247,291.73,79,94,0.92,CN,1698450388
313,errachidia,31.9275,-4.4285,292.18,42,0,2.06,MA,1698450388
314,bataipora,-22.2953,-53.2711,297.32,84,99,2.28,BR,1698450224
315,la ronge,55.1001,-105.2842,270.29,68,75,5.14,CA,1698450388
316,fray luis beltran,-39.3167,-65.7667,293.12,26,80,12.21,AR,1698450389
317,altagracia de orituco,9.8601,-66.3814,296.57,92,94,1.52,VE,1698450389
318,lorengau,-2.0226,147.2712,301.9,67,96,2.42,PG,1698450389
319,shindand,33.3029,62.1474,291.18,34,2,0.96,AF,1698450389
320,connellsville,40.0178,-79.5895,293.87,84,74,0.89,US,1698450390
321,buctzotz,21.2,-88.7833,299.45,62,19,4.8,MX,1698450390
322,massawa,15.6097,39.45,303.92,64,95,2.37,ER,1698450390
323,bara,10.3744,10.7288,296.98,43,18,1.07,NG,1698450390
324,erenhot,43.6475,111.9767,282.25,30,7,4.63,CN,1698450390
325,hualien city,23.9769,121.6044,295.57,94,98,4.06,TW,1698450391
326,waynesville,35.4887,-82.9887,292.81,76,98,0.89,US,1698450391
327,tateyama,34.9833,139.8667,293.2,66,19,1.66,JP,1698450391
328,manbij,36.5281,37.9549,293.62,46,1,2.26,SY,1698450391
329,kostomuksha,64.571,30.5767,268.17,95,47,1.34,RU,1698450392
330,la'ie,21.6477,-157.9253,304.13,59,1,2.22,US,1698450392
331,remire-montjoly,4.9167,-52.2667,301.17,83,0,1.54,GF,1698450392
332,berezovyy,51.6667,135.7,273.8,52,0,1.09,RU,1698450393
333,saint-philippe,-21.3585,55.7679,296.92,83,84,0.69,RE,1698450393
334,skowhegan,44.7651,-69.7192,292.68,90,58,1.73,US,1698450393
335,san patricio,28.017,-97.5169,303.12,75,68,5.72,US,1698450393
336,aripuana,-9.1667,-60.6333,299.29,76,99,1.53,BR,1698450394
337,marka,1.7159,44.7717,299.26,82,49,3.35,SO,1698450394
338,yerofey pavlovich,53.9667,121.9667,271.93,61,95,0.48,RU,1698450394
339,ghat,24.9647,10.1728,299.38,21,98,1.92,LY,1698450394
340,nizhnyaya tavda,57.6731,66.1725,265.64,94,39,2.16,RU,1698450395
341,velky meder,47.858,17.7688,284.85,81,32,3.52,SK,1698450395
342,paka,4.6374,103.4368,297.11,94,20,0.0,MY,1698450395
343,howard springs,-12.497,131.047,305.3,64,12,2.08,AU,1698450396
344,moree,-29.4667,149.85,294.12,31,0,2.56,AU,1698450396
345,tshikapa,-6.4167,20.8,293.76,98,45,1.06,CD,1698450396
346,carnarvon,-24.8667,113.6333,295.73,49,38,9.51,AU,1698450397
347,voreppe,45.2948,5.6332,285.18,81,39,0.89,FR,1698450397
348,buulobarde,3.8538,45.5674,298.22,84,36,3.1,SO,1698450397
349,inhambane,-23.865,35.3833,294.81,79,0,4.17,MZ,1698450397
350,zeya,53.75,127.2667,270.09,64,21,0.62,RU,1698450398
351,cayambe,0.05,-78.1333,285.74,96,100,0.72,EC,1698450398
352,cherdyn',60.403,56.4787,267.25,94,81,1.07,RU,1698450398
353,seybaplaya,19.65,-90.6667,301.85,77,70,3.97,MX,1698450399
354,pyhajarvi,67.0701,27.2176,266.49,97,99,1.38,FI,1698450399
355,hakha,22.65,93.6167,284.28,96,67,0.66,MM,1698450399
356,tash-kumyr,41.3461,72.2171,288.14,55,100,2.56,KG,1698450399
357,elverum,60.8819,11.5623,270.61,77,64,1.25,NO,1698450400
358,turpan,42.9333,89.1667,287.81,39,83,2.29,CN,1698450400
359,haiku-pauwela,20.9219,-156.3051,304.16,40,20,5.66,US,1698450400
360,mogocha,53.7333,119.7667,271.5,67,30,0.64,RU,1698450400
361,nova vicosa,-17.8919,-39.3719,296.02,96,100,1.91,BR,1698450123
362,talara,-4.5772,-81.2719,295.57,78,75,5.14,PE,1698450401
363,freetown,8.484,-13.2299,300.99,83,75,4.12,SL,1698450401
364,willowmore,-33.2926,23.4895,284.35,79,100,4.94,ZA,1698450401
365,enriquillo,17.9,-71.2333,299.97,82,99,1.32,DO,1698450401
366,bandar-e genaveh,29.5791,50.517,299.2,47,0,3.7,IR,1698450402
367,fortuna,40.5982,-124.1573,287.55,71,0,5.14,US,1698450402
368,sandnessjoen,66.0217,12.6316,268.44,73,69,3.98,NO,1698450402
369,el granada,37.5027,-122.4694,291.51,61,0,8.23,US,1698450184
370,hithadhoo,-0.6,73.0833,300.39,77,91,6.88,MV,1698450403
371,lobujya,27.95,86.8167,263.28,40,0,3.46,NP,1698450403
372,aibak,36.2647,68.0155,289.6,41,9,2.42,AF,1698450403
373,aswan,24.0934,32.907,301.76,24,0,2.06,EG,1698450403
374,bovril,-31.3431,-59.4451,291.4,89,55,1.92,AR,1698450404
375,baise city,23.8997,106.6133,295.1,84,99,0.68,CN,1698450404
376,langsa,4.4683,97.9683,296.94,95,98,1.33,ID,1698450405
377,paita,-5.0892,-81.1144,293.14,85,96,6.83,PE,1698450405
378,bel ombre,-4.6167,55.4167,300.06,83,40,1.03,SC,1698450405
379,kudymkar,59.0173,54.656,265.93,90,19,1.92,RU,1698450406
380,cestos city,5.46,-9.5828,298.66,90,18,3.17,LR,1698450406
381,kharp,66.8014,65.8081,263.02,88,99,3.61,RU,1698450406
382,semnan,35.5729,53.3971,289.42,40,53,0.64,IR,1698450407
383,urangan,-25.3,152.9,294.59,57,36,10.14,AU,1698450407
384,canavieiras,-15.675,-38.9472,298.64,82,82,2.86,BR,1698450407
385,hafar al-batin,28.4328,45.9708,294.47,37,0,0.0,SA,1698450408
386,klyuchi,52.2667,79.1667,270.67,57,11,2.0,RU,1698450408
387,saynshand,44.8824,110.1163,280.93,30,33,2.79,MN,1698450408
388,arkhangel'sk,64.5401,40.5433,272.11,83,100,3.02,RU,1698450401
389,polyarnyy,69.1989,33.4478,269.98,89,100,4.12,RU,1698450409
390,taseyevo,57.2169,94.8978,271.12,50,67,6.71,RU,1698450409
391,turuntayevo,52.2,107.6167,266.2,92,51,1.17,RU,1698450409
392,kisanga,-7.4362,37.7034,297.44,87,91,1.96,TZ,1698450409
393,nagqu,31.5,92.0,267.51,70,100,0.46,CN,1698450410
394,road town,18.4167,-64.6167,300.17,89,75,9.26,VG,1698450410
395,assab,13.0092,42.7394,301.15,76,79,9.38,ER,1698450410
396,bay harbor,30.1471,-85.6146,297.19,78,75,2.57,US,1698450410
397,potanino,55.1786,61.6222,266.6,87,0,3.0,RU,1698450410
398,pursat,12.3333,103.6667,297.85,90,26,0.78,KH,1698450411
399,lepsy,46.235,78.9456,276.98,41,100,5.12,KZ,1698450411
400,aden,12.7794,45.0367,301.19,73,57,6.58,YE,1698450411
401,mokrous,51.2333,47.5167,274.64,99,100,2.03,RU,1698450411
402,prince rupert,54.3161,-130.3201,281.2,51,0,3.09,CA,1698450222
403,le vauclin,14.5452,-60.8388,300.18,89,0,1.54,MQ,1698450412
404,kenai,60.5544,-151.2583,278.76,62,0,2.57,US,1698450412
405,kavieng,-2.5744,150.7967,301.81,72,100,5.09,PG,1698450412
406,coquimbo,-29.9533,-71.3436,288.0,77,0,4.12,CL,1698450412
407,broken hill,-31.95,141.4333,296.77,15,23,6.1,AU,1698450413
408,sumberpucung,-8.1586,112.4829,300.55,53,51,1.29,ID,1698450413
409,xicotepec de juarez,20.3,-97.9667,292.86,93,58,0.64,MX,1698450413
410,arno,60.1167,18.6333,275.81,72,98,4.88,SE,1698450414
411,limoeiro do norte,-5.1456,-38.0981,299.38,72,17,4.78,BR,1698450414
412,aasiaat,68.7098,-52.8699,266.3,89,100,3.36,GL,1698450414
413,gufeng,26.9083,118.9819,286.56,94,100,0.95,CN,1698450415
414,dossor,47.5272,52.9811,286.86,92,98,9.28,KZ,1698450415
415,greymouth,-42.4667,171.2,285.85,59,28,4.08,NZ,1698450415
416,borogontsy,62.6683,131.1683,262.67,90,82,3.49,RU,1698450416
417,santana,-0.0583,-51.1817,303.25,70,0,6.17,BR,1698450416
418,biryusinsk,55.9634,97.8235,270.31,48,7,5.56,RU,1698450416
419,dara,15.3484,-15.4799,303.13,29,12,0.72,SN,1698450416
420,sampit,-2.5333,112.95,300.43,75,13,1.89,ID,1698450417
421,bowen,-20.0167,148.2333,298.98,53,7,9.07,AU,1698450417
422,siwa oasis,29.2041,25.5195,296.95,38,1,2.32,EG,1698450417
423,sidi bel abbes,35.1899,-0.6309,289.77,81,68,1.35,DZ,1698450417
424,cheongsong gun,36.4335,129.057,285.62,77,0,0.69,KR,1698450418
425,ugoofaaru,5.6667,73.0,300.76,78,84,4.56,MV,1698450418
426,tuy hoa,13.0833,109.3,298.9,89,32,1.62,VN,1698450418
427,zhigalovo,54.8097,105.1578,272.1,57,100,3.65,RU,1698450418
428,ciudad acuna,29.3232,-100.9522,305.31,53,0,6.69,MX,1698450419
429,chimbote,-9.0853,-78.5783,292.49,84,93,3.91,PE,1698450419
430,steinbach,50.1667,8.5667,285.17,92,40,4.63,DE,1698450419
431,mejit,10.2753,170.8646,301.37,75,95,4.84,MH,1698450419
432,angaur state,6.906,134.13,301.11,73,63,0.93,PW,1698450420
433,kimbe,-5.5502,150.1429,301.73,72,99,0.7,PG,1698450420
434,harnai,30.1005,67.9374,294.32,30,99,0.89,PK,1698450420
435,sooke,48.3746,-123.7276,282.91,27,0,4.63,CA,1698450420
436,new norfolk,-42.7826,147.0587,288.1,41,92,2.44,AU,1698450420
437,viedma,-40.8135,-62.9967,293.48,25,79,9.92,AR,1698450421
438,kovdor,67.5662,30.4758,266.9,98,98,1.47,RU,1698450158
439,vom,9.7333,8.7833,291.37,81,2,0.63,NG,1698450421
440,corinth,37.9407,22.9573,291.98,72,9,2.61,GR,1698450421
441,bandarbeyla,9.4942,50.8122,299.42,82,99,5.43,SO,1698450422
442,bandar lampung,-5.4254,105.258,299.66,78,53,1.19,ID,1698450422
443,bela,25.9333,81.9833,293.26,41,5,1.47,IN,1698450422
444,paradip garh,20.3167,86.6167,295.81,82,2,2.4,IN,1698450423
445,pudozh,61.8099,36.5345,269.79,80,99,1.79,RU,1698450423
446,hadibu,12.65,54.0333,299.32,78,69,3.75,YE,1698450423
447,saint-pierre,-21.3393,55.4781,296.97,69,0,2.57,RE,1698450424
448,bozyazi,36.1082,32.9611,296.42,37,0,1.77,TR,1698450424
449,vilyuysk,63.7553,121.6247,273.71,96,100,3.13,RU,1698450424
450,gebeit,21.0667,36.3167,298.65,60,64,3.42,SD,1698450424
451,east london,-33.0153,27.9116,290.55,94,100,4.57,ZA,1698450309
452,revelstoke,50.9832,-118.2023,278.16,30,75,4.12,CA,1698450425
453,kyren,51.6828,102.1408,274.23,96,100,3.58,RU,1698450425
454,queenstown,-31.8976,26.8753,286.31,84,100,3.0,ZA,1698450425
455,ares,-6.1944,-35.1603,300.2,85,38,5.36,BR,1698450426
456,lingcheng,22.7072,110.3492,296.25,89,20,1.87,CN,1698450426
457,mohammedia,33.7066,-7.3944,293.44,100,100,2.06,MA,1698450426
458,tomatlan,19.9333,-105.25,299.77,78,79,2.51,MX,1698450427
459,touros,-5.1989,-35.4608,299.13,83,20,7.22,BR,1698450427
460,bulayevo,54.9056,70.4439,268.72,73,14,2.62,KZ,1698450428
461,nsanje,-16.92,35.262,297.0,82,0,1.9,MW,1698450428
462,campeche,19.0,-90.5,301.73,60,85,1.51,MX,1698450381
463,tommot,58.9564,126.2925,271.93,87,99,1.12,RU,1698450428
464,piti village,13.4626,144.6933,303.64,83,40,6.17,GU,1698450429
465,konarka,19.9,86.1167,294.37,78,1,2.18,IN,1698450429
466,bonthe,7.5264,-12.505,298.85,85,98,0.38,SL,1698450429
467,santa terezinha,-29.9002,-50.0904,292.45,93,59,9.24,BR,1698450430
468,happy valley-goose bay,53.3168,-60.3315,272.32,69,75,1.54,CA,1698450430
469,hue,16.4667,107.6,298.21,94,40,1.03,VN,1698450246
470,umm kaddadah,13.6017,26.6876,302.01,42,72,2.44,SD,1698450430
471,buala,-8.145,159.5921,302.65,72,76,3.28,SB,1698450431
472,weno,7.4515,151.8468,302.12,84,100,6.17,FM,1698450431
473,thunder bay,48.4001,-89.3168,275.14,75,20,5.66,CA,1698450431
474,neryungri,56.6709,124.6491,264.31,89,85,1.49,RU,1698450432
475,ciudad bolivar,8.1222,-63.5497,302.98,62,100,2.74,VE,1698450411
476,vila franca do campo,37.7167,-25.4333,291.97,99,100,6.9,PT,1698450432
477,mokhsogollokh,61.4681,128.9203,267.2,83,99,2.36,RU,1698450433
478,merizo village,13.2658,144.6691,303.47,90,38,3.94,GU,1698450433
479,kununurra,-15.7667,128.7333,304.14,13,74,5.66,AU,1698450433
480,lere,10.387,8.5726,293.98,65,7,1.47,NG,1698450433
481,horsham,51.064,-0.3272,284.27,86,40,2.06,GB,1698450434
482,al kharijah,25.4514,30.5464,299.18,41,100,4.11,EG,1698450434
483,miguel ahumada,30.6167,-106.5167,299.25,24,0,2.39,MX,1698450434
484,waddan,29.1614,16.139,296.0,28,0,1.84,LY,1698450435
485,antonio enes,-16.2325,39.9086,297.49,87,1,2.14,MZ,1698450435
486,revda,56.801,59.9303,262.52,98,98,1.18,RU,1698450435
487,formosa,-26.1775,-58.1781,298.14,90,100,2.06,AR,1698450435
488,shenkursk,62.1091,42.896,268.95,72,100,3.16,RU,1698450436
489,sidney,-33.8679,151.2073,292.46,54,75,4.63,AU,1698450436
490,at taj,24.2049,23.2857,294.35,29,0,3.41,LY,1698450436
491,vila do maio,15.1333,-23.2167,300.59,81,89,7.37,CV,1698450436
492,chibougamau,49.9168,-74.3659,281.94,100,100,3.09,CA,1698450437
493,dungarpur,23.8333,73.7167,294.82,32,18,0.82,IN,1698450437
494,forbes,-33.3833,148.0167,296.99,27,28,2.71,AU,1698450437
495,dazhong,33.1997,120.4578,289.24,59,91,1.93,CN,1698450437
496,lichuan,30.3,108.85,283.18,93,78,0.64,CN,1698450438
497,sisimiut,66.9395,-53.6735,269.13,87,100,3.24,GL,1698450438
498,jalai nur,49.45,117.7,274.64,45,74,2.64,CN,1698450438
499,ishigaki,24.3448,124.1572,298.22,65,75,6.69,JP,1698450439
500,diego de almagro,-26.3667,-70.05,288.97,33,0,1.94,CL,1698450439
501,valparaiso,-33.0393,-71.6273,289.28,58,0,3.6,CL,1698450366
502,leiyang,26.4024,112.8591,291.3,87,100,1.02,CN,1698450439
503,minas novas,-17.2186,-42.5903,295.42,91,100,0.91,BR,1698450439
504,northam,51.0333,-4.2167,286.29,96,100,5.33,GB,1698450440
505,nema,57.5067,50.5011,267.11,89,99,4.31,RU,1698450440
506,madalena,41.2162,-8.3345,288.41,95,95,4.52,PT,1698450441
507,de aar,-30.6497,24.0123,289.23,61,100,6.14,ZA,1698450441
508,tarko-sale,64.9225,77.785,263.64,88,70,7.96,RU,1698450442
509,zhelezinka,53.54,75.3072,269.05,71,16,3.15,KZ,1698450442
510,turkmenbasy,40.0222,52.9552,293.58,83,0,7.2,TM,1698450442
511,port saint john's,-31.6229,29.5448,292.41,82,100,3.99,ZA,1698450443
512,gamay,12.3854,125.2979,302.23,70,38,2.46,PH,1698450443
513,datong,40.0936,113.2914,284.1,34,1,1.07,CN,1698450443
514,sittwe,20.15,92.9,296.92,91,100,2.26,MM,1698450443
515,gerena,37.5561,-6.1621,289.57,92,96,1.77,ES,1698450443
516,xinpu,34.5997,119.1594,289.16,55,94,1.67,CN,1698450444
517,pasuquin,18.3328,120.6177,299.12,83,20,2.06,PH,1698450444
518,noumea,-22.2763,166.4572,299.14,99,89,5.17,NC,1698450310
519,selfoss,63.9331,-20.9971,277.62,75,95,3.1,IS,1698450444
520,acarau,-2.8856,-40.12,299.71,79,1,7.05,BR,1698450444
521,blythe,33.6103,-114.5964,304.4,25,0,6.17,US,1698450445
522,camacupa,-12.0167,17.4833,292.13,74,84,0.97,AO,1698450445
523,genhe,50.7833,121.5167,273.47,54,73,0.82,CN,1698450445
524,fortaleza,-3.7227,-38.5247,302.08,78,0,5.14,BR,1698450445
525,bathsheba,13.2167,-59.5167,301.49,89,20,7.2,BB,1698450446
526,puerto santa,-8.9906,-78.6456,292.26,87,97,4.21,PE,1698450446
527,kalabo,-14.97,22.6814,297.12,37,54,2.31,ZM,1698450446
528,macapa,0.0389,-51.0664,303.14,70,0,6.17,BR,1698450446
529,ianca,45.1333,27.45,292.8,57,100,7.75,RO,1698450447
530,alpinopolis,-20.8636,-46.3881,294.48,88,100,0.59,BR,1698450447
531,nanao,37.05,136.9667,287.76,84,88,4.79,JP,1698450447
532,port shepstone,-30.7414,30.455,293.09,83,100,5.64,ZA,1698450447
533,vernon,50.2581,-119.2691,279.49,30,10,1.54,CA,1698450448
534,devils lake,48.1128,-98.8651,267.14,86,0,7.2,US,1698450448
535,oltinko'l,40.8011,72.1634,288.77,52,100,0.66,UZ,1698450448
536,kesan,40.8558,26.6303,295.98,82,74,10.21,TR,1698450449
537,doka,13.5167,35.7667,295.42,90,100,3.54,SD,1698450449
538,crucecita,-28.95,-58.9833,296.61,71,96,3.92,AR,1698450450
539,taltal,-25.4,-70.4833,288.31,83,21,0.33,CL,1698450450
540,houghton,47.1219,-88.569,279.86,84,100,11.32,US,1698450401
541,flying fish cove,-10.4217,105.6791,298.97,83,100,5.66,CX,1698450451
542,al jawf,29.5,38.75,296.85,40,100,0.44,SA,1698450451
543,dawson creek,55.7666,-120.2362,271.95,55,0,0.0,CA,1698450451
544,halifax,44.6453,-63.5724,286.75,95,35,3.09,CA,1698450326
545,ambon,-3.6954,128.1814,300.23,83,40,1.03,ID,1698450452
546,moncks corner,33.196,-80.0131,296.53,82,0,0.45,US,1698450452
547,port macquarie,-31.4333,152.9167,293.09,59,96,4.02,AU,1698450452
548,sabang,5.8933,95.3214,300.4,78,95,3.22,ID,1698450453
549,fatehabad,29.5167,75.45,294.43,24,70,2.05,IN,1698450453
550,pirae,-17.5167,-149.5333,299.16,73,100,3.6,PF,1698450453
551,magadan,59.5667,150.8,271.53,77,100,4.61,RU,1698450453
552,alta,69.9689,23.2717,267.74,84,75,2.06,NO,1698450454
553,terrace,54.5163,-128.6035,279.38,38,20,1.03,CA,1698450454
554,betio village,1.358,172.9211,304.17,73,100,4.02,KI,1698450454
555,salalah,17.0151,54.0924,299.2,83,40,1.54,OM,1698450454
556,kostopil',50.8784,26.4519,286.33,89,100,5.99,UA,1698450455
557,galliano,29.4422,-90.2992,300.15,65,0,2.06,US,1698450455
558,igrim,63.1906,64.4162,265.0,82,28,1.14,RU,1698450455
559,kailua-kona,19.6406,-155.9956,302.92,75,40,5.66,US,1698450455
560,namagiripettai,11.4667,78.2667,296.32,87,95,1.57,IN,1698450456
561,conduaga,8.862,117.4893,300.78,76,73,0.82,PH,1698450456
562,labuan,5.2767,115.2417,300.35,88,20,0.0,MY,1698450456
563,luanda,-8.8368,13.2343,298.15,83,37,4.12,AO,1698450194
564,kirkwall,58.9848,-2.9587,282.18,81,75,6.17,GB,1698450457
565,marco island,25.9363,-81.7157,300.15,66,40,3.6,US,1698450457
566,dawesville,30.9224,-84.0091,297.24,67,75,0.0,US,1698450457
567,la villa del rosario,10.3258,-72.3134,298.1,91,78,0.32,VE,1698450457
568,pandan,14.0453,124.1694,301.13,79,46,4.28,PH,1698450457
569,kayangel,8.0823,134.7173,301.45,71,63,1.95,PW,1698450458
